risk,description
burn,Elder cooking food in a pot in kitchen
burn,Adult cooking in kitchen with cooking pot.
burn,Elderly individual using a cooking pot to cook in the kitchen.
burn,Adult cooking in kitchen with cooking pot.
burn,Adult cooking food in a cooking pot in a kitchen.
burn,Elderly person cooking in kitchen with cooking pot
burn,Adult cooking in kitchen using cooking pot.
burn,Elder cooking in kitchen using cooking pot to prepare food.
burn,Adult using cooking pot to cook in kitchen.
burn,Adult cooking in kitchen with cooking pot.
burn,Adult pours hot water from cooking pot in kitchen.
burn,Adult pours hot water from cooking pot in kitchen
burn,Adult pours hot water from cooking pot in kitchen.
burn,Elderly person pours hot water from cooking pot in kitchen.
burn,Adult pours hot water from cooking pot in kitchen.
burn,Elderly person pouring hot water from cooking pot in kitchen.
burn,Adult person pours hot water from cooking pot in kitchen.
burn,Adult pouring hot water from cooking pot in kitchen.
burn,Elderly person pouring hot water from cooking pot in kitchen.
burn,An adult pouring hot water from a cooking pot in the kitchen.
burn,Adult holding hot cooking pot in kitchen.
burn,Adult holding hot cooking pot in kitchen.
burn,Adult holding hot cooking pot in kitchen.
burn,Adult holding hot cooking pot in kitchen.
burn,Adult holding hot cooking pot in kitchen
burn,Adult holding hot cooking pot in kitchen.
burn,Elderly person holding hot cooking pot in kitchen.
burn,Elderly person holding hot cooking pot in kitchen.
burn,Elderly person holding hot cooking pot in kitchen.
burn,Elder person holding hot cooking pot in kitchen.
burn,Elderly person takes hot cooking pot in kitchen.
burn,Adult in kitchen taking hot cooking pot
burn,Adult taking a hot cooking pot in the kitchen.
burn,Adult taking a hot cooking pot in the kitchen.
burn,Elderly person taking hot cooking pot in kitchen.
burn,Elderly person takes hot cooking pot in kitchen.
burn,Elder person takes hot cooking pot in kitchen.
burn,Elder person takes hot cooking pot in kitchen.
burn,Adult takes hot cooking pot in kitchen.
burn,Adult taking a hot cooking pot in kitchen
burn,Elderly person in kitchen taking food from microwave
burn,Adult takes food from microwave in kitchen.
burn,Adult in kitchen taking food from microwave.
burn,Adult taking food from microwave in kitchen.
burn,Elderly person takes food from microwave in kitchen.
burn,Adult takes food from microwave in kitchen.
burn,Elderly person takes food from microwave in kitchen
burn,Adult in kitchen takes food from microwave.
burn,Elderly person taking food from microwave in kitchen.
burn,Elderly person retrieves food from microwave in kitchen.
burn,Elderly person cooking on stove in kitchen.
burn,Elderly person cooking on stove in kitchen.
burn,Elderly individual cooking on stove in kitchen.
burn,Elderly person cooking on stove in kitchen
burn,Adult cooking on stove in kitchen.
burn,Elderly person cooking on stove in kitchen.
burn,Elderly person cooking on stove in kitchen.
burn,Elderly individual cooking on stove in kitchen.
burn,Adult cooking on stove in kitchen.
burn,Adult cooking on stove in kitchen.
burn,Adult taking food from oven in kitchen.
burn,Elderly person taking food from oven in the kitchen.
burn,Elderly person takes food from oven in kitchen.
burn,Elderly person taking food from the oven in the kitchen
burn,Elderly person takes food from oven in kitchen.
burn,Elderly person taking food from the oven in kitchen
burn,Elderly person takes food from the oven in the kitchen.
burn,Adult taking food from oven in kitchen.
burn,Adult takes food from oven in kitchen.
burn,Elder person takes food from oven in kitchen.
burn,Adult holding hot kettle in kitchen
burn,Elderly person holding hot kettle in kitchen.
burn,Adult holding hot kettle in kitchen.
burn,Adult holding hot kettle in kitchen.
burn,Elderly person holding hot kettle in kitchen.
burn,Adult holding hot kettle in kitchen.
burn,Elderly person holding hot kettle in kitchen.
burn,Adult holding hot kettle in kitchen.
burn,Adult holding hot kettle in kitchen.
burn,Adult holding hot kettle in kitchen
burn,Adult pouring hot water from kettle in kitchen
burn,Adult person pours hot water from kettle in kitchen.
burn,Adult pouring hot water from kettle in kitchen.
burn,Adult pours hot water from kettle in kitchen.
burn,Elderly person pouring hot water from kettle in kitchen
burn,Adult pouring hot water from kettle in kitchen
burn,Adult pours hot water from kettle in kitchen.
burn,Adult pouring hot water from kettle in kitchen
burn,Adult pours hot water from kettle in kitchen
burn,Elderly person in kitchen pours hot water from kettle
burn,Elderly person in kitchen taking hot kettle
burn,Elderly person in kitchen taking hot kettle
burn,Elderly person taking hot kettle in kitchen.
burn,Elderly person taking hot kettle in kitchen.
burn,Adult in kitchen taking hot kettle
burn,Elderly person takes hot kettle in kitchen.
burn,Elderly person in kitchen taking hot kettle
burn,Adult taking hot kettle in kitchen.
burn,Elderly person taking hot kettle in kitchen.
burn,Elderly person takes hot kettle in kitchen.
energy_wasting,Adult opening kitchen refrigerator door
energy_wasting,Elderly person opens kitchen refrigerator.
energy_wasting,Adult opens refrigerator door in kitchen scene.
energy_wasting,Elderly person opens refrigerator door in kitchen.
energy_wasting,Adult opens refrigerator door in kitchen.
energy_wasting,Elderly person in kitchen opening refrigerator door.
energy_wasting,Elderly person opens refrigerator in kitchen.
energy_wasting,Elderly person opens refrigerator door in kitchen.
energy_wasting,Elderly person opening refrigerator door in kitchen.
energy_wasting,Adult opening refrigerator door in kitchen.
energy_wasting,Adult opens refrigerator door in kitchen.
energy_wasting,Adult opening refrigerator door in kitchen.
energy_wasting,Adult opening refrigerator door in kitchen.
energy_wasting,Elderly individual opening refrigerator door in kitchen.
energy_wasting,Elder person opening refrigerator door in kitchen.
energy_wasting,Adult opening refrigerator door in kitchen
energy_wasting,Elderly individual opening refrigerator door in kitchen.
energy_wasting,Adult opens refrigerator door in kitchen.
energy_wasting,Elderly person in kitchen opening refrigerator door
energy_wasting,Elderly person in kitchen opening refrigerator door
energy_wasting,Elderly person opens refrigerator door in kitchen.
energy_wasting,Elderly person opening refrigerator door in kitchen.
energy_wasting,Adult person opening refrigerator door in kitchen.
energy_wasting,Elderly person opens kitchen refrigerator.
energy_wasting,Adult opening refrigerator door in kitchen.
energy_wasting,Elderly person opens oven door in kitchen.
energy_wasting,Elderly person opening oven door in kitchen.
energy_wasting,Adult opening oven door in kitchen
energy_wasting,Elderly person opening oven door in kitchen
energy_wasting,An adult in a kitchen opening the oven door.
energy_wasting,Elderly person opening oven door in kitchen.
energy_wasting,Adult opening oven door in kitchen.
energy_wasting,Elderly person opens oven door in kitchen.
energy_wasting,Elderly person in kitchen opens oven door.
energy_wasting,Elderly person opens oven door in kitchen.
energy_wasting,Elderly person opens oven door in kitchen.
energy_wasting,"Elderly individual in kitchen, opening oven door."
energy_wasting,Elderly person opens oven door in kitchen.
energy_wasting,Elderly person in kitchen opens oven door.
energy_wasting,Adult in kitchen opens oven door.
energy_wasting,Adult opening oven door in kitchen.
energy_wasting,Elderly person opens oven in kitchen.
energy_wasting,Elderly person opening oven door in kitchen.
energy_wasting,Adult in kitchen opens oven door.
energy_wasting,Adult in kitchen opening oven door.
energy_wasting,Elderly person opens kitchen oven door.
energy_wasting,Adult opens the oven door in kitchen.
energy_wasting,Elderly person opening oven door in kitchen.
energy_wasting,Adult opens oven door in kitchen.
energy_wasting,Adult opening oven door in kitchen
energy_wasting,Adult opening microwave door in kitchen.
energy_wasting,Elderly person in kitchen opening microwave door.
energy_wasting,Elderly person in kitchen opening microwave door.
energy_wasting,Elderly person opens microwave door in kitchen.
energy_wasting,Adult opening microwave door in kitchen
energy_wasting,Adult opening microwave door in kitchen
energy_wasting,An elder person opens the microwave door in the kitchen.
energy_wasting,Elderly person opens microwave door in kitchen.
energy_wasting,Adult opens microwave door in kitchen.
energy_wasting,Elderly person opens microwave door in kitchen.
energy_wasting,Adult opening microwave door in kitchen.
energy_wasting,Adult opens microwave in kitchen.
energy_wasting,Adult opening the microwave door in the kitchen.
energy_wasting,Adult opens microwave door in kitchen.
energy_wasting,Elderly person opens the microwave door in kitchen.
energy_wasting,Elderly person opens microwave door in kitchen setting
energy_wasting,Elderly person in kitchen opening microwave door.
energy_wasting,Adult opening the microwave door in a kitchen.
energy_wasting,Adult opening microwave door in kitchen.
energy_wasting,Elderly person opening microwave door in kitchen.
energy_wasting,Elderly person opens microwave door in kitchen.
energy_wasting,Adult opens microwave door in kitchen
energy_wasting,Elderly person opens kitchen microwave.
energy_wasting,Elderly person in kitchen opening microwave door.
energy_wasting,Adult opening microwave door in kitchen.
energy_wasting,Elderly person walking through the kitchen with an iron left plugged in after use.
energy_wasting,Elderly person walking in kitchen with plugged-in iron
energy_wasting,Elderly person walking in kitchen with iron plugged in.
energy_wasting,Elderly person walking in kitchen with plugged in iron.
energy_wasting,Adult walking in kitchen with iron plugged in after use.
energy_wasting,Elderly person walking in kitchen with iron plugged in after use.
energy_wasting,Adult walking in kitchen with plugged-in iron.
energy_wasting,Elderly person walking in kitchen with plugged in iron
energy_wasting,Elderly person walking in kitchen with plugged in iron.
energy_wasting,Elder person walking through kitchen with plugged in iron.
energy_wasting,Adult walking in kitchen with iron plugged in after use.
energy_wasting,"Elder walks through the kitchen, leaving iron plugged in after use."
energy_wasting,Elderly person walking in kitchen with plugged-in iron.
energy_wasting,"Adult walks through kitchen, leaving iron plugged in after use."
energy_wasting,Elderly person walking in kitchen with iron still plugged in after use.
energy_wasting,Adult walking through the kitchen with a plugged-in iron.
energy_wasting,Elderly person walking in the kitchen with a plugged-in iron.
energy_wasting,Adult walking through kitchen with iron plugged in after use.
energy_wasting,Elderly person walks through kitchen with iron still plugged in.
energy_wasting,Elderly person walking in kitchen with plugged-in iron.
energy_wasting,Adult walking in kitchen with plugged in iron.
energy_wasting,Adult walking through kitchen with plugged in iron.
energy_wasting,Elderly person walking in kitchen with plugged-in iron.
energy_wasting,Elderly person walking in kitchen with iron plugged in after use.
energy_wasting,Adult walking in kitchen with plugged in iron.
water_wasting,Elderly person leaves kitchen tap open.
water_wasting,Elderly person in kitchen opens tap and leaves it running.
water_wasting,Adult opens tap in kitchen and leaves it running
water_wasting,Elderly person leaves tap open in kitchen.
water_wasting,Adult opening tap in kitchen and leaving it open.
water_wasting,Adult opens tap in kitchen and leaves it running.
water_wasting,Elderly person opens tap in the kitchen and leaves it running
water_wasting,Adult opening tap and leaving it running in kitchen.
water_wasting,Adult opens kitchen tap and leaves it running.
water_wasting,Elderly individual opens tap and leaves it running in kitchen.
water_wasting,Elder person in the kitchen leaving tap open.
water_wasting,Elderly person opens tap in kitchen and leaves it running.
water_wasting,Elderly person opens tap and leaves it running in kitchen.
water_wasting,Elderly person opens tap in kitchen and forgets to close it.
water_wasting,Elderly person leaves kitchen tap open in sink.
water_wasting,Adult person opens tap in kitchen and leaves it running.
water_wasting,"Elderly person opening tap in kitchen, leaving it open."
water_wasting,Adult in kitchen opens tap and leaves it running.
water_wasting,Elderly person opens tap and leaves it running in kitchen.
water_wasting,"Adult opens tap in kitchen, leaves it running."
water_wasting,"Elderly person opens tap in kitchen, leaving it running"
water_wasting,Elderly person leaves kitchen tap open.
water_wasting,Adult opens tap in kitchen and leaves it running.
water_wasting,Elderly person opens tap in kitchen and leaves it running.
water_wasting,Adult opening tap in kitchen and leaving it running
water_wasting,"Adult opens tap in kitchen, leaves it running."
water_wasting,Elderly person leaving the tap open in the kitchen.
water_wasting,Adult opens tap in kitchen and leaves it running.
water_wasting,Adult opens kitchen tap and leaves it running.
water_wasting,Adult opening tap in kitchen and leaving it running.
water_wasting,Elderly person opens tap in kitchen and leaves it running
water_wasting,Adult leaving tap open in kitchen.
water_wasting,Elderly person opening tap in kitchen and leaving it running
water_wasting,Elderly person leaving kitchen tap open.
water_wasting,Adult opening tap in kitchen and leaving it open.
water_wasting,Elderly person opens tap in kitchen and leaves it running
water_wasting,Adult opening tap in kitchen and leaving it running.
water_wasting,"Elderly person in kitchen, opening tap and leaving it running"
water_wasting,Elderly person in kitchen opens tap and leaves it running.
water_wasting,Adult opening tap in kitchen and leaving it open.
water_wasting,Adult opens tap in kitchen and leaves it running.
water_wasting,Elderly person in kitchen leaving tap open
water_wasting,Elderly person opens tap in kitchen and leaves it running
water_wasting,Elderly person opens tap in kitchen but leaves it running
water_wasting,"Adult opening tap in kitchen, leaving it running"
water_wasting,Adult opens tap in kitchen and leaves it running.
water_wasting,Adult opens tap in kitchen and leaves it open.
water_wasting,Elderly person in kitchen leaves tap open.
water_wasting,Elderly person opens tap in kitchen and leaves it running
water_wasting,Adult opens tap in kitchen and leaves it running.
water_wasting,Elder person washing dishes in the kitchen with tap opened
water_wasting,Adult washing dishes in kitchen with tap opened.
water_wasting,Adult washing dishes in kitchen with tap running
water_wasting,Adult washing dishes in kitchen with tap opened
water_wasting,Adult washing dishes in kitchen with tap open.
water_wasting,Elderly person washing dishes with open tap in kitchen.
water_wasting,Adult washes hands in kitchen with tap opened.
water_wasting,Elder person washes dishes in kitchen with tap open
water_wasting,An adult washing dishes in the kitchen with the tap opened.
water_wasting,Elderly person washing dishes with tap running in kitchen.
water_wasting,Elderly person washing dishes in kitchen with tap running
water_wasting,Elderly person washing dishes in kitchen with tap running
water_wasting,Adult washing dishes in kitchen with open tap
water_wasting,Adult washing dishes in kitchen with tap opened
water_wasting,Elder person washing dishes in kitchen with tap running.
water_wasting,Elderly person washing dishes with open tap in kitchen
water_wasting,Elderly person washing dishes in kitchen with tap running
water_wasting,Elder person washing dishes in kitchen with tap opened
water_wasting,Elderly individual washing dishes in the kitchen with tap open.
water_wasting,Adult washing dishes with open tap in kitchen
water_wasting,Elderly person washing hands at open tap in kitchen
water_wasting,Adult washing dishes in the kitchen with tap opened
